a;b;c;d;e;f;g;h;i;j;k;l;m;n
3040159;ZIELONOGÓRSKIE;51-321;Zielona Góra;Zjednoczenia;222;;RPMA.01.02.00-14-4478/30;Gospodarka ściekowa na terenie aglomeracji Zielona Góra – Etap IV;Program Operacyjny Infrastruktura i Środowisko 2014-2020;1.04.2014;31.12.2021;6846685,5;1872971,87
66040000;ZIELONOGÓRSKI;51-322;Międzyrzecz;Zjednoczenia;333;;RPMA.01.02.00-14-4478/31;Gospodarka ściekowa na terenie aglomeracji Zielona Góra – Etap V;Program Operacyjny Infrastruktura i Środowisko 2014-2020;1.01.2014;31.12.2021;7605279;73000000
77400012;SZPITAL ;51-323;Gorzów Wielkopolski;Konstytucji 3 Maja;34;;RPMA.01.02.00-14-4478/32;Modernizacja Szpitalnego Oddziału Ratunkowego wraz z doposażeniem w sprzęt i aparaturę medyczną w Szpitalu;Program Operacyjny Infrastruktura i Środowisko 2014-2020;1.01.2014;30.06.2019;6846685,5;5990099,55
8040001;AKADEMIA;51-324;Łowicz;Teatralna;23;;RPMA.01.02.00-14-4478/33;Kompleksowy program rozwojw Gorzowie Wielkopolskim = WYSOKA JAKOŚĆ KSZTAŁCENIA + WYKWALIFIKOWANE KADRY DLA GOSPODARKI;Program Operacyjny Wiedza Edukacja Rozwój;1.08.2018;31.07.2022;7605279;45100
250000037;SPÓŁKA Z OGRANICZON;51-325;Warszawa;Łyszkowicka;43;;RPMA.01.02.00-14-4478/34;ROZWÓJ ZAPLECZA BADAWCZO-ROZWOJOWEGO ;Regionalny Program Operacyjny Województwa Łódzkiego na lata 2014-2020;1.05.2016;30.04.2017;1872971,87;4283660
2;ZDROWIA;51-326;Warszawa;Grójecka;145;;RPMA.01.02.00-14-4478/35;Przygotowanie, przetestowanie i wdrożenie do systemu opieki zdrowotnej organizacji opieki koordynowanej (OOK) Etap II Faza pilotażowa - model POZ+;Program Operacyjny Wiedza Edukacja Rozwój;1.10.2017;31.12.2019;73000000;20136638,96
10001057;NARODOWY;51-327;Warszawa;Grójecka;213;;RPMA.01.02.00-14-4478/36;Przygotowanie, przetestowanie i wdrożenie do systemu opieki zdrowotnej organizacji opieki koordynowanej (OOK) – Etap I Opracowanie modeli zintegrowanej/koordynowanej opieki zdrowotnej dla Polski;Program Operacyjny Wiedza Edukacja Rozwój;1.10.2015;31.10.2017;5990099,55;11977424,07
10700032;MEDIA SP.ZO.O.;51-328;Warszawa;Kolejowa;21;11;RPMA.01.02.00-14-4478/37;Rozwój firmy Media Sp.z o.o poprzez wykorzystanie bonu na doradztwo;Regionalny Program Operacyjny Województwa Mazowieckiego na lata 2014-2020;18.09.2017;19.04.2018;45100;36080
10006379;AN SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;51-329;Oświęcim;Solec;21;A-51;RPMA.01.02.00-14-4478/38;Uruchomienie usługowej działalności badawczo - rozwojowej firmy xxxx Sp. z o.o. w zakresie przetwórstwa i wykorzystania surowców mineralnych i organicznych;Regionalny Program Operacyjny Województwa Lubelskiego na lata 2014-2020;6.03.2017;31.12.2018;4283660;2998562
10709604;IBB SP;51-330;Oświęcim;Chemików;45;;RPMA.01.02.00-14-4478/39;Prace badawczo-rozwojowe nad technologią produkcji obrzeża wnęki drzwi pojazdu w formie jednoelementowej wytłoczki uzyskanej w procesie formowania półproduktu na tłoczniku do tłoczenia na gorąco;Program Operacyjny Inteligentny Rozwój;1.02.2018;31.01.2020;20136638,96;10113145,93
107000;IBB POLSKA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;51-331;Oświęcim;Chemików;45;;POIR.01.01.02-00-0078/16;Prace rozwojowe dotyczące innowacyjnej technologii tłoczenia quick plastic forming z formowaniem wstępnym wytłoczek ze standardowych stopów aluminiowych z uwzględnieniem wytworzenia instalacji pilotażowej;Program Operacyjny Inteligentny Rozwój;1.09.2016;29.02.2020;11977424,07;5988712,04
